,name,args
0,adc_channel_setup,"[('const struct device *', 'dev'), ('const struct adc_channel_cfg *', 'channel_cfg')]"
1,adc_read,"[('const struct device *', 'dev'), ('const struct adc_sequence *', 'sequence')]"
2,adc_read_async,"[('const struct device *', 'dev'), ('const struct adc_sequence *', 'sequence'), ('struct k_poll_signal *', 'async')]"
3,atomic_add,"[('atomic_t *', 'target'), ('atomic_val_t', 'value')]"
4,atomic_and,"[('atomic_t *', 'target'), ('atomic_val_t', 'value')]"
5,atomic_cas,"[('atomic_t *', 'target'), ('atomic_val_t', 'old_value'), ('atomic_val_t', 'new_value')]"
6,atomic_nand,"[('atomic_t *', 'target'), ('atomic_val_t', 'value')]"
7,atomic_or,"[('atomic_t *', 'target'), ('atomic_val_t', 'value')]"
8,atomic_ptr_cas,"[('atomic_ptr_t *', 'target'), ('atomic_ptr_val_t', 'old_value'), ('atomic_ptr_val_t', 'new_value')]"
9,atomic_ptr_set,"[('atomic_ptr_t *', 'target'), ('atomic_ptr_val_t', 'value')]"
10,atomic_set,"[('atomic_t *', 'target'), ('atomic_val_t', 'value')]"
11,atomic_sub,"[('atomic_t *', 'target'), ('atomic_val_t', 'value')]"
12,atomic_xor,"[('atomic_t *', 'target'), ('atomic_val_t', 'value')]"
13,auxdisplay_backlight_get,"[('const struct device *', 'dev'), ('uint8_t *', 'backlight')]"
14,auxdisplay_backlight_set,"[('const struct device *', 'dev'), ('uint8_t', 'backlight')]"
15,auxdisplay_brightness_get,"[('const struct device *', 'dev'), ('uint8_t *', 'brightness')]"
16,auxdisplay_brightness_set,"[('const struct device *', 'dev'), ('uint8_t', 'brightness')]"
17,auxdisplay_capabilities_get,"[('const struct device *', 'dev'), ('struct auxdisplay_capabilities *', 'capabilities')]"
18,auxdisplay_clear,"[('const struct device *', 'dev')]"
19,auxdisplay_cursor_position_get,"[('const struct device *', 'dev'), ('int16_t *', 'x'), ('int16_t *', 'y')]"
20,auxdisplay_cursor_position_set,"[('const struct device *', 'dev'), ('enum auxdisplay_position', 'type'), ('int16_t', 'x'), ('int16_t', 'y')]"
21,auxdisplay_cursor_set_enabled,"[('const struct device *', 'dev'), ('bool', 'enabled')]"
22,auxdisplay_cursor_shift_set,"[('const struct device *', 'dev'), ('uint8_t', 'direction'), ('bool', 'display_shift')]"
23,auxdisplay_custom_character_set,"[('const struct device *', 'dev'), ('struct auxdisplay_character *', 'character')]"
24,auxdisplay_custom_command,"[('const struct device *', 'dev'), ('struct auxdisplay_custom_data *', 'data')]"
25,auxdisplay_display_off,"[('const struct device *', 'dev')]"
26,auxdisplay_display_on,"[('const struct device *', 'dev')]"
27,auxdisplay_display_position_get,"[('const struct device *', 'dev'), ('int16_t *', 'x'), ('int16_t *', 'y')]"
28,auxdisplay_display_position_set,"[('const struct device *', 'dev'), ('enum auxdisplay_position', 'type'), ('int16_t', 'x'), ('int16_t', 'y')]"
29,auxdisplay_is_busy,"[('const struct device *', 'dev')]"
30,auxdisplay_position_blinking_set_enabled,"[('const struct device *', 'dev'), ('bool', 'enabled')]"
31,auxdisplay_write,"[('const struct device *', 'dev'), ('const uint8_t *', 'data'), ('uint16_t', 'len')]"
32,bbram_check_invalid,"[('const struct device *', 'dev')]"
33,bbram_check_power,"[('const struct device *', 'dev')]"
34,bbram_check_standby_power,"[('const struct device *', 'dev')]"
35,bbram_get_size,"[('const struct device *', 'dev'), ('size_t *', 'size')]"
36,bbram_read,"[('const struct device *', 'dev'), ('size_t', 'offset'), ('size_t', 'size'), ('uint8_t *', 'data')]"
37,bbram_write,"[('const struct device *', 'dev'), ('size_t', 'offset'), ('size_t', 'size'), ('const uint8_t *', 'data')]"
38,bc12_set_result_cb,"[('const struct device *', 'dev'), ('bc12_callback_t', 'cb'), ('void *', 'user_data')]"
39,bc12_set_role,"[('const struct device *', 'dev'), ('enum bc12_role', 'role')]"
40,can_add_rx_filter_msgq,"[('const struct device *', 'dev'), ('struct k_msgq *', 'msgq'), ('const struct can_filter *', 'filter')]"
41,can_calc_timing,"[('const struct device *', 'dev'), ('struct can_timing *', 'res'), ('uint32_t', 'bitrate'), ('uint16_t', 'sample_pnt')]"
42,can_calc_timing_data,"[('const struct device *', 'dev'), ('struct can_timing *', 'res'), ('uint32_t', 'bitrate'), ('uint16_t', 'sample_pnt')]"
43,can_get_capabilities,"[('const struct device *', 'dev'), ('can_mode_t *', 'cap')]"
44,can_get_core_clock,"[('const struct device *', 'dev'), ('uint32_t *', 'rate')]"
45,can_get_max_bitrate,"[('const struct device *', 'dev'), ('uint32_t *', 'max_bitrate')]"
46,can_get_max_filters,"[('const struct device *', 'dev'), ('bool', 'ide')]"
47,can_get_mode,"[('const struct device *', 'dev')]"
48,can_get_state,"[('const struct device *', 'dev'), ('enum can_state *', 'state'), ('struct can_bus_err_cnt *', 'err_cnt')]"
49,can_get_timing_data_max,"[('const struct device *', 'dev')]"
50,can_get_timing_data_min,"[('const struct device *', 'dev')]"
51,can_get_timing_max,"[('const struct device *', 'dev')]"
52,can_get_timing_min,"[('const struct device *', 'dev')]"
53,can_get_transceiver,"[('const struct device *', 'dev')]"
54,can_recover,"[('const struct device *', 'dev'), ('k_timeout_t', 'timeout')]"
55,can_remove_rx_filter,"[('const struct device *', 'dev'), ('int', 'filter_id')]"
56,can_send,"[('const struct device *', 'dev'), ('const struct can_frame *', 'frame'), ('k_timeout_t', 'timeout'), ('can_tx_callback_t', 'callback'), ('void *', 'user_data')]"
57,can_set_bitrate,"[('const struct device *', 'dev'), ('uint32_t', 'bitrate')]"
58,can_set_bitrate_data,"[('const struct device *', 'dev'), ('uint32_t', 'bitrate_data')]"
59,can_set_mode,"[('const struct device *', 'dev'), ('can_mode_t', 'mode')]"
60,can_set_timing,"[('const struct device *', 'dev'), ('const struct can_timing *', 'timing')]"
61,can_set_timing_data,"[('const struct device *', 'dev'), ('const struct can_timing *', 'timing_data')]"
62,can_start,"[('const struct device *', 'dev')]"
63,can_stats_get_ack_errors,"[('const struct device *', 'dev')]"
64,can_stats_get_bit0_errors,"[('const struct device *', 'dev')]"
65,can_stats_get_bit1_errors,"[('const struct device *', 'dev')]"
66,can_stats_get_bit_errors,"[('const struct device *', 'dev')]"
67,can_stats_get_crc_errors,"[('const struct device *', 'dev')]"
68,can_stats_get_form_errors,"[('const struct device *', 'dev')]"
69,can_stats_get_rx_overruns,"[('const struct device *', 'dev')]"
70,can_stats_get_stuff_errors,"[('const struct device *', 'dev')]"
71,can_stop,"[('const struct device *', 'dev')]"
72,charger_charge_enable,"[('const struct device *', 'dev'), ('const bool', 'enable')]"
73,charger_get_prop,"[('const struct device *', 'dev'), ('const charger_prop_t', 'prop'), ('union charger_propval *', 'val')]"
74,charger_set_prop,"[('const struct device *', 'dev'), ('const charger_prop_t', 'prop'), ('const union charger_propval *', 'val')]"
75,counter_cancel_channel_alarm,"[('const struct device *', 'dev'), ('uint8_t', 'chan_id')]"
76,counter_get_frequency,"[('const struct device *', 'dev')]"
77,counter_get_guard_period,"[('const struct device *', 'dev'), ('uint32_t', 'flags')]"
78,counter_get_max_top_value,"[('const struct device *', 'dev')]"
79,counter_get_num_of_channels,"[('const struct device *', 'dev')]"
80,counter_get_pending_int,"[('const struct device *', 'dev')]"
81,counter_get_top_value,"[('const struct device *', 'dev')]"
82,counter_get_value,"[('const struct device *', 'dev'), ('uint32_t *', 'ticks')]"
83,counter_get_value_64,"[('const struct device *', 'dev'), ('uint64_t *', 'ticks')]"
84,counter_is_counting_up,"[('const struct device *', 'dev')]"
85,counter_set_channel_alarm,"[('const struct device *', 'dev'), ('uint8_t', 'chan_id'), ('const struct counter_alarm_cfg *', 'alarm_cfg')]"
86,counter_set_guard_period,"[('const struct device *', 'dev'), ('uint32_t', 'ticks'), ('uint32_t', 'flags')]"
87,counter_set_top_value,"[('const struct device *', 'dev'), ('const struct counter_top_cfg *', 'cfg')]"
88,counter_start,"[('const struct device *', 'dev')]"
89,counter_stop,"[('const struct device *', 'dev')]"
90,counter_ticks_to_us,"[('const struct device *', 'dev'), ('uint32_t', 'ticks')]"
91,counter_us_to_ticks,"[('const struct device *', 'dev'), ('uint64_t', 'us')]"
92,dac_channel_setup,"[('const struct device *', 'dev'), ('const struct dac_channel_cfg *', 'channel_cfg')]"
93,dac_write_value,"[('const struct device *', 'dev'), ('uint8_t', 'channel'), ('uint32_t', 'value')]"
94,device_get_binding,"[('const char *', 'name')]"
95,device_is_ready,"[('const struct device *', 'dev')]"
96,devmux_select_get,"[('const struct device *', 'dev')]"
97,devmux_select_set,"[('struct device *', 'dev'), ('size_t', 'index')]"
98,dma_chan_filter,"[('const struct device *', 'dev'), ('int', 'channel'), ('void *', 'filter_param')]"
99,dma_release_channel,"[('const struct device *', 'dev'), ('uint32_t', 'channel')]"
100,dma_request_channel,"[('const struct device *', 'dev'), ('void *', 'filter_param')]"
101,dma_resume,"[('const struct device *', 'dev'), ('uint32_t', 'channel')]"
102,dma_start,"[('const struct device *', 'dev'), ('uint32_t', 'channel')]"
103,dma_stop,"[('const struct device *', 'dev'), ('uint32_t', 'channel')]"
104,dma_suspend,"[('const struct device *', 'dev'), ('uint32_t', 'channel')]"
105,eeprom_get_size,"[('const struct device *', 'dev')]"
106,eeprom_read,"[('const struct device *', 'dev'), ('off_t', 'offset'), ('void *', 'data'), ('size_t', 'len')]"
107,eeprom_write,"[('const struct device *', 'dev'), ('off_t', 'offset'), ('const void *', 'data'), ('size_t', 'len')]"
108,emul_fuel_gauge_is_battery_cutoff,"[('const struct emul *', 'target'), ('bool *', 'cutoff')]"
109,emul_fuel_gauge_set_battery_charging,"[('const struct emul *', 'target'), ('uint32_t', 'uV'), ('int', 'uA')]"
110,entropy_get_entropy,"[('const struct device *', 'dev'), ('uint8_t *', 'buffer'), ('uint16_t', 'length')]"
111,espi_config,"[('const struct device *', 'dev'), ('struct espi_cfg *', 'cfg')]"
112,espi_flash_erase,"[('const struct device *', 'dev'), ('struct espi_flash_packet *', 'pckt')]"
113,espi_get_channel_status,"[('const struct device *', 'dev'), ('enum espi_channel', 'ch')]"
114,espi_read_flash,"[('const struct device *', 'dev'), ('struct espi_flash_packet *', 'pckt')]"
115,espi_read_lpc_request,"[('const struct device *', 'dev'), ('enum lpc_peripheral_opcode', 'op'), ('uint32_t *', 'data')]"
116,espi_read_request,"[('const struct device *', 'dev'), ('struct espi_request_packet *', 'req')]"
117,espi_receive_oob,"[('const struct device *', 'dev'), ('struct espi_oob_packet *', 'pckt')]"
118,espi_receive_vwire,"[('const struct device *', 'dev'), ('enum espi_vwire_signal', 'signal'), ('uint8_t *', 'level')]"
119,espi_saf_activate,"[('const struct device *', 'dev')]"
120,espi_saf_config,"[('const struct device *', 'dev'), ('const struct espi_saf_cfg *', 'cfg')]"
121,espi_saf_flash_erase,"[('const struct device *', 'dev'), ('struct espi_saf_packet *', 'pckt')]"
122,espi_saf_flash_read,"[('const struct device *', 'dev'), ('struct espi_saf_packet *', 'pckt')]"
123,espi_saf_flash_unsuccess,"[('const struct device *', 'dev'), ('struct espi_saf_packet *', 'pckt')]"
124,espi_saf_flash_write,"[('const struct device *', 'dev'), ('struct espi_saf_packet *', 'pckt')]"
125,espi_saf_get_channel_status,"[('const struct device *', 'dev')]"
126,espi_saf_set_protection_regions,"[('const struct device *', 'dev'), ('const struct espi_saf_protection *', 'pr')]"
127,espi_send_oob,"[('const struct device *', 'dev'), ('struct espi_oob_packet *', 'pckt')]"
128,espi_send_vwire,"[('const struct device *', 'dev'), ('enum espi_vwire_signal', 'signal'), ('uint8_t', 'level')]"
129,espi_write_flash,"[('const struct device *', 'dev'), ('struct espi_flash_packet *', 'pckt')]"
130,espi_write_lpc_request,"[('const struct device *', 'dev'), ('enum lpc_peripheral_opcode', 'op'), ('uint32_t *', 'data')]"
131,espi_write_request,"[('const struct device *', 'dev'), ('struct espi_request_packet *', 'req')]"
132,flash_erase,"[('const struct device *', 'dev'), ('off_t', 'offset'), ('size_t', 'size')]"
133,flash_ex_op,"[('const struct device *', 'dev'), ('uint16_t', 'code'), ('const uintptr_t', 'in'), ('void *', 'out')]"
134,flash_get_page_count,"[('const struct device *', 'dev')]"
135,flash_get_page_info_by_idx,"[('const struct device *', 'dev'), ('uint32_t', 'page_index'), ('struct flash_pages_info *', 'info')]"
136,flash_get_page_info_by_offs,"[('const struct device *', 'dev'), ('off_t', 'offset'), ('struct flash_pages_info *', 'info')]"
137,flash_get_parameters,"[('const struct device *', 'dev')]"
138,flash_get_write_block_size,"[('const struct device *', 'dev')]"
139,flash_read,"[('const struct device *', 'dev'), ('off_t', 'offset'), ('void *', 'data'), ('size_t', 'len')]"
140,flash_read_jedec_id,"[('const struct device *', 'dev'), ('uint8_t *', 'id')]"
141,flash_sfdp_read,"[('const struct device *', 'dev'), ('off_t', 'offset'), ('void *', 'data'), ('size_t', 'len')]"
142,flash_simulator_get_memory,"[('const struct device *', 'dev'), ('size_t *', 'mock_size')]"
143,flash_write,"[('const struct device *', 'dev'), ('off_t', 'offset'), ('const void *', 'data'), ('size_t', 'len')]"
144,fuel_gauge_battery_cutoff,"[('const struct device *', 'dev')]"
145,fuel_gauge_get_buffer_prop,"[('const struct device *', 'dev'), ('fuel_gauge_prop_t', 'prop_type'), ('void *', 'dst'), ('size_t', 'dst_len')]"
146,fuel_gauge_get_prop,"[('const struct device *', 'dev'), ('fuel_gauge_prop_t', 'prop'), ('union fuel_gauge_prop_val *', 'val')]"
147,fuel_gauge_get_props,"[('const struct device *', 'dev'), ('fuel_gauge_prop_t *', 'props'), ('union fuel_gauge_prop_val *', 'vals'), ('size_t', 'len')]"
148,fuel_gauge_set_prop,"[('const struct device *', 'dev'), ('fuel_gauge_prop_t', 'prop'), ('union fuel_gauge_prop_val', 'val')]"
149,fuel_gauge_set_props,"[('const struct device *', 'dev'), ('fuel_gauge_prop_t *', 'props'), ('union fuel_gauge_prop_val *', 'vals'), ('size_t', 'len')]"
150,gnss_get_enabled_systems,"[('const struct device *', 'dev'), ('gnss_systems_t *', 'systems')]"
151,gnss_get_fix_rate,"[('const struct device *', 'dev'), ('uint32_t *', 'fix_interval_ms')]"
152,gnss_get_navigation_mode,"[('const struct device *', 'dev'), ('enum gnss_navigation_mode *', 'mode')]"
153,gnss_get_periodic_config,"[('const struct device *', 'dev'), ('struct gnss_periodic_config *', 'config')]"
154,gnss_get_supported_systems,"[('const struct device *', 'dev'), ('gnss_systems_t *', 'systems')]"
155,gnss_set_enabled_systems,"[('const struct device *', 'dev'), ('gnss_systems_t', 'systems')]"
156,gnss_set_fix_rate,"[('const struct device *', 'dev'), ('uint32_t', 'fix_interval_ms')]"
157,gnss_set_navigation_mode,"[('const struct device *', 'dev'), ('enum gnss_navigation_mode', 'mode')]"
158,gnss_set_periodic_config,"[('const struct device *', 'dev'), ('const struct gnss_periodic_config *', 'config')]"
159,gpio_get_pending_int,"[('const struct device *', 'dev')]"
160,gpio_pin_configure,"[('const struct device *', 'port'), ('gpio_pin_t', 'pin'), ('gpio_flags_t', 'flags')]"
161,gpio_pin_get_config,"[('const struct device *', 'port'), ('gpio_pin_t', 'pin'), ('gpio_flags_t *', 'flags')]"
162,gpio_pin_interrupt_configure,"[('const struct device *', 'port'), ('gpio_pin_t', 'pin'), ('gpio_flags_t', 'flags')]"
163,gpio_port_clear_bits_raw,"[('const struct device *', 'port'), ('gpio_port_pins_t', 'pins')]"
164,gpio_port_get_direction,"[('const struct device *', 'port'), ('gpio_port_pins_t', 'map'), ('gpio_port_pins_t *', 'inputs'), ('gpio_port_pins_t *', 'outputs')]"
165,gpio_port_get_raw,"[('const struct device *', 'port'), ('gpio_port_value_t *', 'value')]"
166,gpio_port_set_bits_raw,"[('const struct device *', 'port'), ('gpio_port_pins_t', 'pins')]"
167,gpio_port_set_masked_raw,"[('const struct device *', 'port'), ('gpio_port_pins_t', 'mask'), ('gpio_port_value_t', 'value')]"
168,gpio_port_toggle_bits,"[('const struct device *', 'port'), ('gpio_port_pins_t', 'pins')]"
169,hwinfo_clear_reset_cause,[]
170,hwinfo_get_device_id,"[('uint8_t *', 'buffer'), ('size_t', 'length')]"
171,hwinfo_get_reset_cause,"[('uint32_t *', 'cause')]"
172,hwinfo_get_supported_reset_cause,"[('uint32_t *', 'supported')]"
173,hwspinlock_get_max_id,"[('const struct device *', 'dev')]"
174,hwspinlock_lock,"[('const struct device *', 'dev'), ('uint32_t', 'id')]"
175,hwspinlock_trylock,"[('const struct device *', 'dev'), ('uint32_t', 'id')]"
176,hwspinlock_unlock,"[('const struct device *', 'dev'), ('uint32_t', 'id')]"
177,i2c_configure,"[('const struct device *', 'dev'), ('uint32_t', 'dev_config')]"
178,i2c_get_config,"[('const struct device *', 'dev'), ('uint32_t *', 'dev_config')]"
179,i2c_recover_bus,"[('const struct device *', 'dev')]"
180,i2c_target_driver_register,"[('const struct device *', 'dev')]"
181,i2c_target_driver_unregister,"[('const struct device *', 'dev')]"
182,i2c_transfer,"[('const struct device *', 'dev'), ('struct i2c_msg *', 'msgs'), ('uint8_t', 'num_msgs'), ('uint16_t', 'addr')]"
183,i2s_buf_read,"[('const struct device *', 'dev'), ('void *', 'buf'), ('size_t *', 'size')]"
184,i2s_buf_write,"[('const struct device *', 'dev'), ('void *', 'buf'), ('size_t', 'size')]"
185,i2s_configure,"[('const struct device *', 'dev'), ('enum i2s_dir', 'dir'), ('const struct i2s_config *', 'cfg')]"
186,i2s_trigger,"[('const struct device *', 'dev'), ('enum i2s_dir', 'dir'), ('enum i2s_trigger_cmd', 'cmd')]"
187,i3c_do_ccc,"[('const struct device *', 'dev'), ('struct i3c_ccc_payload *', 'payload')]"
188,i3c_transfer,"[('struct i3c_device_desc *', 'target'), ('struct i3c_msg *', 'msgs'), ('uint8_t', 'num_msgs')]"
189,ipm_complete,"[('const struct device *', 'ipmdev')]"
190,ipm_max_data_size_get,"[('const struct device *', 'ipmdev')]"
191,ipm_max_id_val_get,"[('const struct device *', 'ipmdev')]"
192,ipm_send,"[('const struct device *', 'ipmdev'), ('int', 'wait'), ('uint32_t', 'id'), ('const void *', 'data'), ('int', 'size')]"
193,ipm_set_enabled,"[('const struct device *', 'ipmdev'), ('int', 'enable')]"
194,ivshmem_enable_interrupts,"[('const struct device *', 'dev'), ('bool', 'enable')]"
195,ivshmem_get_id,"[('const struct device *', 'dev')]"
196,ivshmem_get_max_peers,"[('const struct device *', 'dev')]"
197,ivshmem_get_mem,"[('const struct device *', 'dev'), ('uintptr_t *', 'memmap')]"
198,ivshmem_get_output_mem_section,"[('const struct device *', 'dev'), ('uint32_t', 'peer_id'), ('uintptr_t *', 'memmap')]"
199,ivshmem_get_protocol,"[('const struct device *', 'dev')]"
200,ivshmem_get_rw_mem_section,"[('const struct device *', 'dev'), ('uintptr_t *', 'memmap')]"
201,ivshmem_get_state,"[('const struct device *', 'dev'), ('uint32_t', 'peer_id')]"
202,ivshmem_get_vectors,"[('const struct device *', 'dev')]"
203,ivshmem_int_peer,"[('const struct device *', 'dev'), ('uint32_t', 'peer_id'), ('uint16_t', 'vector')]"
204,ivshmem_register_handler,"[('const struct device *', 'dev'), ('struct k_poll_signal *', 'signal'), ('uint16_t', 'vector')]"
205,ivshmem_set_state,"[('const struct device *', 'dev'), ('uint32_t', 'state')]"
206,k_busy_wait,"[('uint32_t', 'usec_to_wait')]"
207,k_condvar_broadcast,"[('struct k_condvar *', 'condvar')]"
208,k_condvar_init,"[('struct k_condvar *', 'condvar')]"
209,k_condvar_signal,"[('struct k_condvar *', 'condvar')]"
210,k_condvar_wait,"[('struct k_condvar *', 'condvar'), ('struct k_mutex *', 'mutex'), ('k_timeout_t', 'timeout')]"
211,k_event_clear,"[('struct k_event *', 'event'), ('uint32_t', 'events')]"
212,k_event_init,"[('struct k_event *', 'event')]"
213,k_event_post,"[('struct k_event *', 'event'), ('uint32_t', 'events')]"
214,k_event_set,"[('struct k_event *', 'event'), ('uint32_t', 'events')]"
215,k_event_set_masked,"[('struct k_event *', 'event'), ('uint32_t', 'events'), ('uint32_t', 'events_mask')]"
216,k_event_wait,"[('struct k_event *', 'event'), ('uint32_t', 'events'), ('bool', 'reset'), ('k_timeout_t', 'timeout')]"
217,k_event_wait_all,"[('struct k_event *', 'event'), ('uint32_t', 'events'), ('bool', 'reset'), ('k_timeout_t', 'timeout')]"
218,k_float_disable,"[('struct k_thread *', 'thread')]"
219,k_float_enable,"[('struct k_thread *', 'thread'), ('unsigned int', 'options')]"
220,k_futex_wait,"[('struct k_futex *', 'futex'), ('int', 'expected'), ('k_timeout_t', 'timeout')]"
221,k_futex_wake,"[('struct k_futex *', 'futex'), ('bool', 'wake_all')]"
222,k_is_preempt_thread,[]
223,k_mem_paging_histogram_backing_store_page_in_get,"[('struct k_mem_paging_histogram_t *', 'hist')]"
224,k_mem_paging_histogram_backing_store_page_out_get,"[('struct k_mem_paging_histogram_t *', 'hist')]"
225,k_mem_paging_histogram_eviction_get,"[('struct k_mem_paging_histogram_t *', 'hist')]"
226,k_mem_paging_stats_get,"[('struct k_mem_paging_stats_t *', 'stats')]"
227,k_mem_paging_thread_stats_get,"[('struct k_thread *', 'thread'), ('struct k_mem_paging_stats_t *', 'stats')]"
228,k_msgq_alloc_init,"[('struct k_msgq *', 'msgq'), ('size_t', 'msg_size'), ('uint32_t', 'max_msgs')]"
229,k_msgq_get,"[('struct k_msgq *', 'msgq'), ('void *', 'data'), ('k_timeout_t', 'timeout')]"
230,k_msgq_get_attrs,"[('struct k_msgq *', 'msgq'), ('struct k_msgq_attrs *', 'attrs')]"
231,k_msgq_num_free_get,"[('struct k_msgq *', 'msgq')]"
232,k_msgq_num_used_get,"[('struct k_msgq *', 'msgq')]"
233,k_msgq_peek,"[('struct k_msgq *', 'msgq'), ('void *', 'data')]"
234,k_msgq_peek_at,"[('struct k_msgq *', 'msgq'), ('void *', 'data'), ('uint32_t', 'idx')]"
235,k_msgq_purge,"[('struct k_msgq *', 'msgq')]"
236,k_msgq_put,"[('struct k_msgq *', 'msgq'), ('const void *', 'data'), ('k_timeout_t', 'timeout')]"
237,k_mutex_init,"[('struct k_mutex *', 'mutex')]"
238,k_mutex_lock,"[('struct k_mutex *', 'mutex'), ('k_timeout_t', 'timeout')]"
239,k_mutex_unlock,"[('struct k_mutex *', 'mutex')]"
240,k_object_access_grant,"[('const void *', 'object'), ('struct k_thread *', 'thread')]"
241,k_object_alloc,"[('enum k_objects', 'otype')]"
242,k_object_alloc_size,"[('enum k_objects', 'otype'), ('size_t', 'size')]"
243,k_object_release,"[('const void *', 'object')]"
244,k_pipe_alloc_init,"[('struct k_pipe *', 'pipe'), ('size_t', 'size')]"
245,k_pipe_buffer_flush,"[('struct k_pipe *', 'pipe')]"
246,k_pipe_flush,"[('struct k_pipe *', 'pipe')]"
247,k_pipe_get,"[('struct k_pipe *', 'pipe'), ('void *', 'data'), ('size_t', 'bytes_to_read'), ('size_t *', 'bytes_read'), ('size_t', 'min_xfer'), ('k_timeout_t', 'timeout')]"
248,k_pipe_put,"[('struct k_pipe *', 'pipe'), ('const void *', 'data'), ('size_t', 'bytes_to_write'), ('size_t *', 'bytes_written'), ('size_t', 'min_xfer'), ('k_timeout_t', 'timeout')]"
249,k_pipe_read_avail,"[('struct k_pipe *', 'pipe')]"
250,k_pipe_write_avail,"[('struct k_pipe *', 'pipe')]"
251,k_poll,"[('struct k_poll_event *', 'events'), ('int', 'num_events'), ('k_timeout_t', 'timeout')]"
252,k_poll_signal_check,"[('struct k_poll_signal *', 'sig'), ('unsigned int *', 'signaled'), ('int *', 'result')]"
253,k_poll_signal_init,"[('struct k_poll_signal *', 'sig')]"
254,k_poll_signal_raise,"[('struct k_poll_signal *', 'sig'), ('int', 'result')]"
255,k_poll_signal_reset,"[('struct k_poll_signal *', 'sig')]"
256,k_queue_alloc_append,"[('struct k_queue *', 'queue'), ('void *', 'data')]"
257,k_queue_alloc_prepend,"[('struct k_queue *', 'queue'), ('void *', 'data')]"
258,k_queue_cancel_wait,"[('struct k_queue *', 'queue')]"
259,k_queue_get,"[('struct k_queue *', 'queue'), ('k_timeout_t', 'timeout')]"
260,k_queue_init,"[('struct k_queue *', 'queue')]"
261,k_queue_is_empty,"[('struct k_queue *', 'queue')]"
262,k_queue_peek_head,"[('struct k_queue *', 'queue')]"
263,k_queue_peek_tail,"[('struct k_queue *', 'queue')]"
264,k_sched_current_thread_query,[]
265,k_sem_count_get,"[('struct k_sem *', 'sem')]"
266,k_sem_give,"[('struct k_sem *', 'sem')]"
267,k_sem_init,"[('struct k_sem *', 'sem'), ('unsigned int', 'initial_count'), ('unsigned int', 'limit')]"
268,k_sem_reset,"[('struct k_sem *', 'sem')]"
