,,,Args,,,,,,,
NR,Syscall,# Args,a1,a2,a3,a4,a5,a6,Aliases,Unused Aliases
0,read,3,int,void*,size_t,,,,,
1,write,3,int,void*,size_t,,,,,
2,open,3,char*,int,mode_t,,,,,
3,close,1,int,,,,,,,
4,stat,2,char*,struct stat*,,,,,,
5,fstat,2,int,struct stat*,,,,,,
6,lstat,2,char*,struct stat*,,,,,,
7,poll,3,struct pollfd*,nfds_t,int,,,,,
8,lseek,3,int,off_t,int,,,,,
9,mmap,6,void*,size_t,int,int,int,off_t,,mmap2
10,mprotect,3,void*,size_t,int,,,,,
11,munmap,2,void*,size_t,,,,,,
12,brk,1,void*,,,,,,,
13,rt_sigaction,4,int,struct sigaction*,struct sigaction*,size_t,,,,
14,rt_sigprocmask,4,int,sigset_t*,sigset_t*,size_t,,,,
15,rt_sigreturn,1,long,,,,,,,
16,ioctl,3,int,int,char*,,,,,
17,pread64,4,int,void*,size_t,off_t,,,,
18,pwrite64,4,int,void*,size_t,off_t,,,,
19,readv,3,int,struct iovec*,int,,,,,
20,writev,3,int,struct iovec*,int,,,,,
21,access,2,char*,int,,,,,,
22,pipe,1,int*,,,,,,,
23,select,5,int,fd_set*,fd_set*,fd_set*,struct timeval*,,,
24,sched_yield,0,,,,,,,,
25,mremap,5,void*,size_t,size_t,int,...,,,
26,msync,3,void*,size_t,int,,,,,
27,mincore,,,,,,,,,
28,madvise,3,void*,size_t,int,,,,,
29,shmget,,,,,,,,,
30,shmat,,,,,,,,,
31,shmctl,,,,,,,,,
32,dup,1,int,,,,,,,
33,dup2,2,int,int,,,,,,
34,pause,,,,,,,,,
35,nanosleep,2,struct timespec*,struct timespec*,,,,,,
36,getitimer,,,,,,,,,
37,alarm,1,int,,,,,,,
38,setitimer,3,int,struct itimerval*,struct itimerval*,,,,,
39,getpid,0,,,,,,,,
40,sendfile,,,,,,,,,
41,socket,3,int,int,int,,,,,
42,connect,3,int,struct sockaddr*,socklen_t,,,,,
43,accept,3,int,struct sockaddr*,socklen_t*,,,,,
44,sendto,4,int,void*,size_t,int,,,,
45,recvfrom,6,int,void*,size_t,int,struct sockaddr*,socklen_t*,,
46,sendmsg,3,int,struct msghdr*,int,,,,,
47,recvmsg,3,int,struct msghdr*,int,,,,,
48,shutdown,2,int,int,,,,,,
49,bind,3,int,struct sockaddr*,socklen_t,,,,,
50,listen,2,int,int,,,,,,
51,getsockname,3,int,struct sockaddr*,socklen_t*,,,,,
52,getpeername,3,int,struct sockaddr*,socklen_t*,,,,,
53,socketpair,,,,,,,,,
54,setsockopt,5,int,int,int,void*,socklen_t,,,
55,getsockopt,5,int,int,int,void*,socklen_t*,,,
56,clone,,,,,,,,,
57,fork,0,,,,,,,,
58,vfork,,,,,,,,,
59,execve,3,char*,char*,char*,,,,,
60,exit,1,int,,,,,,,
61,wait4,4,pid_t,int*,int,struct rusage*,,,,
62,kill,2,pid_t,int,,,,,,
63,uname,1,struct utsname*,,,,,,,
64,semget,,,,,,,,,
65,semop,,,,,,,,,
66,semctl,,,,,,,,,
67,shmdt,,,,,,,,,
68,msgget,,,,,,,,,
69,msgsnd,,,,,,,,,
70,msgrcv,,,,,,,,,
71,msgctl,,,,,,,,,
72,fcntl,3,int,int,...,,,,,
73,flock,2,int,int,,,,,,
74,fsync,1,int,,,,,,,
75,fdatasync,,,,,,,,,
76,truncate,,,,,,,,,
77,ftruncate,2,int,off_t,,,,,,
78,getdents,3,int,struct dirent*,int,,,,,
79,getcwd,2,char*,size_t,,,,,,
80,chdir,1,char*,,,,,,,
81,fchdir,,,,,,,,,
82,rename,,,,,,,,,
83,mkdir,2,char*,mode_t,,,,,,
84,rmdir,1,char*,,,,,,,
85,creat,,,,,,,,,
86,link,2,char*,char*,,,,,,
87,unlink,1,char*,,,,,,,
88,symlink,2,char*,char*,,,,,,
89,readlink,3,char*,char*,size_t,,,,,
90,chmod,2,char*,mode_t,,,,,,
91,fchmod,2,int,mode_t,,,,,,
92,chown,3,char*,uid_t,gid_t,,,,,
93,fchown,3,int,uid_t,gid_t,,,,,
94,lchown,,,,,,,,,
95,umask,1,mode_t,,,,,,,
96,gettimeofday,,,,,,,,,
97,getrlimit,,,,,,,,,
98,getrusage,,,,,,,,,
99,sysinfo,,,,,,,,,
100,times,,,,,,,,,
101,ptrace,,,,,,,,,
102,getuid,0,,,,,,,,
103,syslog,,,,,,,,,
104,getgid,0,,,,,,,,
105,setuid,,,,,,,,,
106,setgid,,,,,,,,,
107,geteuid,0,,,,,,,,
108,getegid,0,,,,,,,,
109,setpgid,2,pid_t,pid_t,,,,,,
110,getppid,0,,,,,,,,
111,getpgrp,,,,,,,,,
112,setsid,0,,,,,,,,
113,setreuid,,,,,,,,,
114,setregid,,,,,,,,,
115,getgroups,,,,,,,,,
116,setgroups,,,,,,,,,
117,setresuid,,,,,,,,,
118,getresuid,,,,,,,,,
119,setresgid,,,,,,,,,
120,getresgid,,,,,,,,,
121,getpgid,1,pid_t,,,,,,,
122,setfsuid,,,,,,,,,
123,setfsgid,,,,,,,,,
124,getsid,1,pid_t,,,,,,,
125,capget,,,,,,,,,
126,capset,,,,,,,,,
127,rt_sigpending,,,,,,,,,
128,rt_sigtimedwait,,,,,,,,,
129,rt_sigqueueinfo,,,,,,,,,
130,rt_sigsuspend,2,sigset_t*,size_t,,,,,,
131,sigaltstack,2,stack_t*,stack_t*,,,,,,
132,utime,2,char*,struct utimbuf*,,,,,,
133,mknod,,,,,,,,,
134,uselib,,,,,,,,,
135,personality,,,,,,,,,
136,ustat,,,,,,,,,
137,statfs,2,char*,struct statfs*,,,,,,
138,fstatfs,2,int,struct statfs*,,,,,,
139,sysfs,,,,,,,,,
140,getpriority,,,,,,,,,
141,setpriority,,,,,,,,,
142,sched_setparam,,,,,,,,,
143,sched_getparam,,,,,,,,,
144,sched_setscheduler,,,,,,,,,
145,sched_getscheduler,,,,,,,,,
146,sched_get_priority_max,,,,,,,,,
147,sched_get_priority_min,,,,,,,,,
148,sched_rr_get_interval,,,,,,,,,
149,mlock,,,,,,,,,
150,munlock,,,,,,,,,
151,mlockall,,,,,,,,,
152,munlockall,,,,,,,,,
153,vhangup,,,,,,,,,
154,modify_ldt,,,,,,,,,
155,pivot_root,,,,,,,,,
156,_sysctl,,,,,,,,,
157,prctl,,,,,,,,,
158,arch_prctl,,,,,,,,,
159,adjtimex,,,,,,,,,
160,setrlimit,,,,,,,,,
161,chroot,,,,,,,,,
162,sync,,,,,,,,,
163,acct,,,,,,,,,
164,settimeofday,,,,,,,,,
165,mount,,,,,,,,,
166,umount2,,,,,,,,,
167,swapon,,,,,,,,,
168,swapoff,,,,,,,,,
169,reboot,,,,,,,,,
170,sethostname,,,,,,,,,
171,setdomainname,,,,,,,,,
172,iopl,,,,,,,,,
173,ioperm,,,,,,,,,
174,create_module,,,,,,,,,
175,init_module,,,,,,,,,
176,delete_module,,,,,,,,,
177,get_kernel_syms,,,,,,,,,
178,query_module,,,,,,,,,
179,quotactl,,,,,,,,,
180,nfsservctl,,,,,,,,,
181,getpmsg,,,,,,,,,
182,putpmsg,,,,,,,,,
183,afs_syscall,,,,,,,,,
184,tuxcall,,,,,,,,,
185,security,,,,,,,,,
186,gettid,,,,,,,,,
187,readahead,,,,,,,,,
188,setxattr,,,,,,,,,
189,lsetxattr,,,,,,,,,
190,fsetxattr,,,,,,,,,
191,getxattr,,,,,,,,,
192,lgetxattr,,,,,,,,,
193,fgetxattr,,,,,,,,,
194,listxattr,,,,,,,,,
195,llistxattr,,,,,,,,,
196,flistxattr,,,,,,,,,
197,removexattr,,,,,,,,,
198,lremovexattr,,,,,,,,,
199,fremovexattr,,,,,,,,,
200,tkill,,,,,,,,,
201,time,,,,,,,,,
202,futex,,,,,,,,,
203,sched_setaffinity,,,,,,,,,
204,sched_getaffinity,,,,,,,,,
205,set_thread_area,,,,,,,,,
206,io_setup,,,,,,,,,
207,io_destroy,,,,,,,,,
208,io_getevents,,,,,,,,,
209,io_submit,,,,,,,,,
210,io_cancel,,,,,,,,,
211,get_thread_area,,,,,,,,,
212,lookup_dcookie,,,,,,,,,
213,epoll_create,,,,,,,,,
214,epoll_ctl_old,,,,,,,,,
215,epoll_wait_old,,,,,,,,,
216,remap_file_pages,,,,,,,,,
217,getdents64,3,int,struct dirent*,int,,,,,
218,set_tid_address,,,,,,,,,
219,restart_syscall,,,,,,,,,
220,semtimedop,,,,,,,,,
221,fadvise,4,int,off_t,off_t,int,,,,fadvise64
222,timer_create,,,,,,,,,
223,timer_settime,,,,,,,,,
224,timer_gettime,,,,,,,,,
225,timer_getoverrun,,,,,,,,,
226,timer_delete,,,,,,,,,
227,clock_settime,,,,,,,,,
228,clock_gettime,2,clockid_t,struct timespec*,,,,,,
229,clock_getres,,,,,,,,,
230,clock_nanosleep,4,clockid_t,int,struct timespec*,struct timespec*,,,,
231,exit_group,1,int,,,,,,,
232,epoll_wait,,,,,,,,,
233,epoll_ctl,,,,,,,,,
234,tgkill,,,,,,,,,
235,utimes,,,,,,,,,
236,vserver,,,,,,,,,
237,mbind,,,,,,,,,
238,set_mempolicy,,,,,,,,,
239,get_mempolicy,,,,,,,,,
240,mq_open,,,,,,,,,
241,mq_unlink,,,,,,,,,
242,mq_timedsend,,,,,,,,,
243,mq_timedreceive,,,,,,,,,
244,mq_notify,,,,,,,,,
245,mq_getsetattr,,,,,,,,,
246,kexec_load,,,,,,,,,
247,waitid,,,,,,,,,
248,add_key,,,,,,,,,
249,request_key,,,,,,,,,
250,keyctl,,,,,,,,,
251,ioprio_set,,,,,,,,,
252,ioprio_get,,,,,,,,,
253,inotify_init,,,,,,,,,
254,inotify_add_watch,,,,,,,,,
255,inotify_rm_watch,,,,,,,,,
256,migrate_pages,,,,,,,,,
257,openat,4,int,char*,int,mode_t,,,,
258,mkdirat,,,,,,,,,
259,mknodat,,,,,,,,,
260,fchownat,,,,,,,,,
261,futimesat,,,,,,,,,
262,newfstatat,,,,,,,,fstatat,
263,unlinkat,3,int,char*,int,,,,,
264,renameat,,,,,,,,,
265,linkat,,,,,,,,,
266,symlinkat,,,,,,,,,
267,readlinkat,,,,,,,,,
268,fchmodat,,,,,,,,,
269,faccessat,4,int,char*,int,int,,,,
270,pselect6,,,,,,,,,
271,ppoll,,,,,,,,,
272,unshare,,,,,,,,,
273,set_robust_list,,,,,,,,,
274,get_robust_list,,,,,,,,,
275,splice,,,,,,,,,
276,tee,,,,,,,,,
277,sync_file_range,,,,,,,,,
278,vmsplice,,,,,,,,,
279,move_pages,,,,,,,,,
280,utimensat,4,int,char*,struct timespec*,int,,,,
281,epoll_pwait,,,,,,,,,
282,signalfd,,,,,,,,,
283,timerfd_create,,,,,,,,,
284,eventfd,1,int,,,,,,,
285,fallocate,,,,,,,,,
286,timerfd_settime,,,,,,,,,
287,timerfd_gettime,,,,,,,,,
288,accept4,,,,,,,,,
289,signalfd4,,,,,,,,,
290,eventfd2,2,int,int,,,,,,
291,epoll_create1,,,,,,,,,
292,dup3,,,,,,,,,
293,pipe2,2,int*,int,,,,,,
294,inotify_init1,,,,,,,,,
295,preadv,,,,,,,,,
296,pwritev,,,,,,,,,
297,rt_tgsigqueueinfo,,,,,,,,,
298,perf_event_open,,,,,,,,,
299,recvmmsg,,,,,,,,,
300,fanotify_init,,,,,,,,,
301,fanotify_mark,,,,,,,,,
302,prlimit64,,,,,,,,,
303,name_to_handle_at,,,,,,,,,
304,open_by_handle_at,,,,,,,,,
305,clock_adjtime,,,,,,,,,
306,syncfs,,,,,,,,,
307,sendmmsg,,,,,,,,,
308,setns,,,,,,,,,
309,getcpu,,,,,,,,,
310,process_vm_readv,,,,,,,,,
311,process_vm_writev,,,,,,,,,
312,kcmp,,,,,,,,,
313,finit_module,,,,,,,,,
314,sched_setattr,,,,,,,,,
315,sched_getattr,,,,,,,,,
316,renameat2,,,,,,,,,
317,seccomp,,,,,,,,,
318,getrandom,,,,,,,,,
319,memfd_create,,,,,,,,,
320,kexec_file_load,,,,,,,,,
321,bpf,,,,,,,,,
322,execveat,,,,,,,,,
323,userfaultfd,,,,,,,,,
324,membarrier,,,,,,,,,
325,mlock2,,,,,,,,,
326,copy_file_range,,,,,,,,,
327,preadv2,,,,,,,,,
328,pwritev2,,,,,,,,,
329,pkey_mprotect,,,,,,,,,
330,pkey_alloc,,,,,,,,,
331,pkey_free,,,,,,,,,
332,statx,5,int,char*,int,int,struct statx*,,,
333,io_pgetevents,,,,,,,,,
334,rseq,,,,,,,,,